#{"t_start": 1773843213.7133415, "env_id": "merge-v0"}
r,l,t,violation_count,near_miss_count,shield_count,action_correction_mean,reward_penalty_sum,ctx_id,ctx_tuple,regime_type,tau_violation,tau_near_miss
26.642775,200,14.450594,182,160,0,0.0,173.8011122465133,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
27.474988,200,31.076318,168,9,0,0.0,106.2279354422091,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
40.200138,95,38.982204,82,4,0,0.0,44.5330073536932,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
63.966381,200,55.246849,165,126,0,0.0,100.40668425917607,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
0.877976,3,55.513493,3,0,0,0.0,1.4262339508533477,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
99.552719,200,71.950869,173,6,0,0.0,86.25058743678052,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
78.638053,200,87.912751,153,127,0,0.0,99.04938746213912,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
114.963921,200,103.678468,159,1,0,0.0,70.66637544703471,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
71.259334,200,118.670236,164,8,0,0.0,85.41459872752448,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
-55.477905,200,133.932731,149,111,0,0.0,83.99093993067736,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
108.822708,200,150.045153,157,1,0,0.0,66.16449478101718,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
87.838609,200,165.370375,154,3,0,0.0,68.62798158463089,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
113.241099,200,180.571856,156,120,0,0.0,82.64120422601694,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
112.806512,200,199.024786,147,0,0,0.0,58.904885795116314,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
124.476663,200,215.344579,138,3,0,0.0,58.80909079607567,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
53.259166,94,223.477118,71,51,0,0.0,38.347878519296664,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
119.195304,200,238.529588,135,0,0,0.0,54.15590347051611,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
129.86016,200,255.685915,146,2,0,0.0,55.487482766881485,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
90.896984,200,271.894237,132,88,0,0.0,55.50222840785982,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
137.787799,200,288.873869,130,0,0,0.0,47.00281173586836,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
146.135966,200,304.904663,122,0,0,0.0,41.31087674677364,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
150.484507,200,320.264531,122,85,0,0.0,52.97410279512409,high|aggr|noisy,"('high', 'aggr', 'noisy')",nonstationary_unseen,1.9607515096664432,2.707141721248626
150.097551,200,336.684231,105,0,0,0.0,31.0870148003101,high|aggr|dropout,"('high', 'aggr', 'dropout')",nonstationary_unseen,1.9921503019332887,6.941428344249726
158.827181,200,354.370612,129,1,0,0.0,42.8396571295335,high|calm|noisy,"('high', 'calm', 'noisy')",nonstationary_unseen,1.988705393075943,6.4113524001091715
